,pfas_source_matrix,pfas_source,prePFBA,prePFPeA,prePFHxA,prePFHpA,prePFOA,prePFNA,prePFBS,prePFHxS,prePFOS,dPFBA,dPFPeA,dPFHxA,dPFHpA,dPFOA,dPFNA
106,afff_soil,afff,3.7558685446009394,1.5209125475285172,0.6389776357827476,1.1019283746556474,1.694915254237288,1.7278617710583155,0.6688963210702342,8.771929824561402,109.8196392785571,39.688162,43.661685999999996,32.996614,21.720681,46.35,0.0
107,afff_gw,afff,5.633802816901408,20.91254752851711,11.501597444089457,4.958677685950414,3.1476997578692494,0.21598272138228944,1.6722408026755853,12.781954887218044,41.28256513026052,67.73589100000001,56.563584999999996,57.185725,8.914816,3.062508,0.429855
108,afff_soil,afff,9.389671361502348,1.5209125475285172,1.9169329073482426,0.5509641873278237,1.694915254237288,0.0,0.0,2.0050125313283207,14.829659318637274,13.86569,61.704301,48.322128,30.337716,59.900499,0.0
109,afff_gw,afff,4.225352112676057,12.547528517110266,8.626198083067093,2.7548209366391188,2.4213075060532687,0.0,2.675585284280937,7.769423558897244,93.78757515030058,134.596419,45.318087,45.876117,4.193461,0.952168,0.248285
110,afff_soil,afff,3.2863849765258215,3.802281368821293,2.2364217252396164,0.8264462809917356,0.7263922518159805,0.0,0.0,1.2531328320802004,29.058116232464933,76.716409,30.870772000000002,43.480662,27.785186,86.574145,0.0
111,afff_sw,afff,51.7,148.0,112.0,39.7,71.1,11.3,14.1,68.3,200.0,59.89999999999999,95.19999999999999,84.6,17.479999999999997,9.89,8.41
112,afff_soil,afff,11.737089201877934,21.673003802281368,62.61980830670927,2.479338842975207,1.937046004842615,0.4319654427645789,3.3444816053511706,6.766917293233083,75.95190380761522,62.003344,50.367976,47.266671,29.642374,103.819211,0.0
113,afff_gw,afff,1.8779342723004697,8.365019011406845,7.028753993610224,0.8264462809917356,0.9685230024213075,0.8639308855291578,1.3377926421404684,8.521303258145364,343.28657314629265,110.03759600000001,49.244389999999996,134.553525,2.3197550000000002,1.661101,0.0
114,afff_soil,afff,6.572769953051643,5.7034220532319395,19.4888178913738,2.479338842975207,3.1476997578692494,6.479481641468682,2.341137123745819,13.032581453634085,557.7154308617235,31.447474000000003,54.328576000000005,46.651497,77.567474,89.336302,0.0
115,afff_soil,afff,2.816901408450704,3.0418250950570345,2.2364217252396164,1.1019283746556474,1.452784503631961,1.0799136069114472,0.3344481605351171,20.050125313283207,386.17234468937875,40.631167000000005,40.030432999999995,146.365454,21.315447000000002,54.669317,0.0
116,afff_soil,afff,1.8779342723004697,4.182509505703423,5.111821086261981,1.1019283746556474,0.9685230024213075,5.615550755939525,0.3344481605351171,2.756892230576441,731.0621242484971,76.154199,73.211095,53.089974,27.630059,88.29425400000001,0.0
117,afff_gw,afff,7.042253521126761,23.954372623574145,15.335463258785941,4.40771349862259,3.1476997578692494,4.103671706263499,1.6722408026755853,14.035087719298245,236.87374749499,143.694686,125.55660900000001,66.40921399999999,5.847527,0.045899999999999996,0.0
118,afff_sw,afff,83.8,206.0,191.0,59.3,132.0,23.1,25.0,106.0,496.0,39.2,94.0,174.0,32.7,44.0,14.100000000000001
119,afff_soil,afff,4.694835680751174,5.32319391634981,1.2779552715654952,0.8264462809917356,0.48426150121065376,0.21598272138228944,0.3344481605351171,2.756892230576441,27.25450901803607,85.87014900000001,87.194946,68.301147,37.072715,122.660132,0.0
120,afff_sw,afff,82.7,199.0,187.0,58.2,130.0,21.7,24.3,105.0,483.0,45.3,116.0,181.0,32.3,52.0,9.8
121,afff_sw,afff,82.1,199.0,185.0,57.8,129.0,21.7,24.8,103.0,496.0,47.900000000000006,111.0,183.0,32.5,44.0,21.8
122,afff_sw,afff,86.4,203.0,189.0,59.2,133.0,22.8,25.3,107.0,507.0,49.599999999999994,145.0,216.0,35.7,52.0,10.499999999999996
123,afff_sw,afff,87.2,202.0,187.0,58.4,131.0,22.4,24.9,103.0,488.0,42.8,142.0,203.0,39.699999999999996,70.0,19.200000000000003
124,afff_soil,afff,11.267605633802816,41.06463878326996,78.27476038338658,10.46831955922865,7.02179176755448,3.239740820734341,5.351170568561874,12.280701754385966,1236.87374749499,113.45356600000001,104.232095,187.19428699999997,38.283428,44.158039,31.231628
125,afff_sw,afff,84.6,339.0,246.0,86.1,171.0,25.1,17.6,101.0,374.0,88.80000000000001,158.0,196.39999999999998,27.30000000000001,40.5,10.299999999999997
126,afff_soil,afff,2.816901408450704,1.9011406844106464,2.2364217252396164,0.27548209366391185,0.0,0.0,0.0,1.5037593984962405,14.629258517034067,102.12676599999999,131.710305,157.449604,44.387772999999996,96.226647,0.0
127,afff_soil,afff,6.572769953051643,12.167300380228138,8.30670926517572,11.019283746556475,10.16949152542373,17.49460043196544,0.3344481605351171,26.81704260651629,1300.801603206413,96.526743,112.805839,174.492798,67.210512,141.573044,32.46798
128,afff_sw,afff,74.2,290.0,215.0,74.0,131.0,18.0,26.9,111.0,330.0,103.60000000000001,197.60000000000002,211.7,47.900000000000006,78.4,20.020000000000003
129,afff_gw,afff,19.71830985915493,58.93536121673004,44.72843450479233,13.498622589531681,15.49636803874092,1.7278617710583155,2.0066889632107023,48.62155388471177,661.9238476953908,186.572144,158.233609,219.327762,111.253548,34.732212999999994,3.8009989999999996
130,afff_soil,afff,2.816901408450704,2.2813688212927756,2.8753993610223643,0.27548209366391185,0.48426150121065376,0.21598272138228944,0.3344481605351171,8.020050125313283,43.48697394789579,140.54117599999998,152.641984,266.312803,65.652058,138.557146,0.0
131,afff_sw,afff,45.8,133.0,101.0,35.3,62.3,10.2,13.3,61.8,193.0,114.7,281.4,293.2,65.7,99.2,18.42
132,afff_soil,afff,6.5,7.2,15.299999999999999,1.4,4.6,1.1,7.0,110.0,664.1,81.3,64.0,942.6,25.300000000000004,78.19999999999999,0.0
133,afff_soil,afff,4.2,6.1000000000000005,15.6,0.0,10.4,0.0,6.7,112.5,3220.4,54.099999999999994,45.4,988.2,30.5,74.50000000000001,23.2
134,afff_soil,afff,14.084507042253522,15.209125475285171,36.74121405750799,4.40771349862259,11.138014527845035,1.0799136069114472,4.013377926421405,202.0050125313283,2390.9819639278553,308.372133,408.587406,466.743221,83.517961,106.48015500000001,0.0
135,afff_soil,afff,12.67605633802817,27.756653992395435,46.3258785942492,10.743801652892563,15.012106537530268,3.023758099352052,19.39799331103679,298.49624060150376,2071.9438877755515,266.079902,276.66868700000003,610.1272829999999,110.260032,96.931823,21.116316
136,afff_soil,afff,18.779342723004696,60.07604562737643,137.38019169329075,16.528925619834713,23.002421307506054,1.9438444924406046,34.44816053511706,509.0225563909774,1554.5090180360723,159.497865,200.355088,862.3511900000001,73.927062,134.562769,0.0
137,afff_soil,afff,7.042253521126761,14.448669201520913,26.517571884984026,7.162534435261708,14.285714285714286,7.775377969762419,1.3377926421404684,57.142857142857146,1256.5130260521044,124.27999100000001,187.041322,851.287309,78.886807,185.620274,20.027946
138,afff_gw,afff,43.19248826291079,89.73384030418252,120.12779552715655,22.865013774104685,30.26634382566586,0.8639308855291578,17.391304347826086,202.25563909774436,193.98797595190382,466.508541,560.027456,387.438158,32.311763,8.139986,1.529476
139,afff_soil,afff,7.981220657276996,15.209125475285171,22.044728434504794,12.396694214876034,18.64406779661017,11.23110151187905,0.3344481605351171,45.363408521303256,3437.2745490981965,182.065705,328.988696,687.3251660000001,83.64786600000001,164.392458,22.878539
140,afff_soil,afff,5.633802816901408,6.4638783269961975,13.738019169329073,3.8567493112947657,3.6319612590799033,2.591792656587473,0.0,7.769423558897244,94.98997995991984,203.00017200000002,219.32564399999998,941.241066,96.37375300000001,201.390557,25.478761
141,afff_soil,afff,4.225352112676057,5.32319391634981,12.779552715654951,3.0303030303030307,2.905569007263922,1.7278617710583155,0.0,6.766917293233083,52.70541082164329,273.401169,284.892676,901.302536,106.25268799999999,278.060668,25.394378
142,afff_soil,afff,11.737089201877934,19.39163498098859,80.83067092651758,13.223140495867769,16.46489104116223,17.278617710583156,1.0033444816053512,9.273182957393484,1371.5430861723446,421.82534300000003,525.5632019999999,568.1809920000001,188.728995,149.84211,37.134419
143,afff_soil,afff,1.8779342723004697,2.661596958174905,3.1948881789137378,0.27548209366391185,0.24213075060532688,0.4319654427645789,0.0,1.5037593984962405,627.0541082164328,530.9108200000001,574.761355,651.312189,184.35463299999998,229.553451,33.858269
144,afff_soil,afff,10.328638497652584,18.631178707224336,34.50479233226837,10.46831955922865,17.675544794188863,9.071274298056155,0.3344481605351171,28.571428571428573,1422.244488977956,404.70841,552.454633,818.528185,259.70836,256.555876,43.590562999999996
145,afff_soil,afff,10.328638497652584,11.787072243346007,30.031948881789138,4.40771349862259,9.685230024213075,3.023758099352052,0.3344481605351171,11.278195488721805,181.3627254509018,437.676069,581.899455,1051.3013950000002,226.46903600000002,208.48039500000002,34.163582999999996
146,afff_soil,afff,11.737089201877934,25.475285171102662,24.600638977635782,13.498622589531681,18.401937046004843,29.80561555075594,0.3344481605351171,20.551378446115287,769.1382765531062,547.834589,584.83866,802.916952,324.08583600000003,395.176272,63.352013
147,afff_soil,afff,12.1,15.9,25.2,3.8,41.099999999999994,3.7,18.700000000000003,210.0,890.1,257.5,211.7,1191.8999999999999,227.3,928.5,27.400000000000002
148,afff_soil,afff,1.8779342723004697,2.661596958174905,3.1948881789137378,1.9283746556473829,5.084745762711865,7.991360691144709,0.3344481605351171,3.2581453634085213,78.1563126252505,631.161513,785.886263,1118.71903,125.871454,197.045323,24.91987
149,afff_soil,afff,9.859154929577466,19.011406844106464,21.405750798722046,9.641873278236915,15.012106537530268,19.870410367170624,0.6688963210702342,21.052631578947366,402.2044088176352,429.435713,613.014473,1206.819288,288.868242,463.63736900000004,64.033634
150,afff_soil,afff,5.633802816901408,10.64638783269962,15.015974440894569,4.132231404958678,5.326876513317192,2.375809935205184,1.3377926421404684,3.508771929824561,89.57915831663327,730.4573760000001,870.268679,1417.053783,117.880251,115.710227,19.292127
151,afff_soil,afff,5.633802816901408,9.885931558935361,18.210862619808307,1.6528925619834711,1.452784503631961,0.4319654427645789,1.3377926421404684,5.263157894736842,396.7935871743487,729.087751,807.731153,1414.045513,330.188648,538.139706,30.677545000000002
152,afff_soil,afff,10.798122065727698,16.73003802281369,62.61980830670927,7.438016528925621,12.590799031476998,5.399568034557235,0.0,11.027568922305765,137.0741482965932,623.936491,880.712801,1929.246838,296.400044,259.474984,28.814811
153,afff_soil,afff,5.633802816901408,10.26615969581749,24.600638977635782,1.1019283746556474,0.7263922518159805,0.6479481641468683,1.0033444816053512,3.2581453634085213,34.06813627254509,1177.6438620000001,1425.384489,1298.47716,377.027697,410.35193399999997,104.412703
154,afff_gw,afff,130.51643192488262,238.7832699619772,500.6389776357827,82.92011019283747,57.384987893462466,1.0799136069114472,73.57859531772576,583.7092731829574,1762.7254509018035,1767.441456,2072.691227,1750.5804190000001,38.902978999999995,0.0,0.0522
155,afff_soil,afff,18.779342723004696,36.12167300380228,74.4408945686901,10.743801652892563,19.854721549636803,3.023758099352052,1.3377926421404684,50.37593984962407,4475.951903807616,1059.120552,1392.5151309999999,2368.911267,923.2096389999999,758.132031,52.610921
156,afff_gw,afff,176.52582159624413,302.28136882129274,598.0830670926517,71.62534435261708,86.4406779661017,4.319654427645789,197.9933110367893,556.8922305764411,3251.5030060120243,2682.305782,3285.544515,5329.356152,152.0148,45.069852,2.2309780000000003
157,afff_soil,afff,5.6,7.6,23.2,3.0,29.0,2.6,15.299999999999999,82.5,31261.8,704.8,856.1999999999999,10276.000000000002,342.2,1511.4,17.9
158,afff_soil,afff,5.6,7.6,22.0,2.7,36.2,2.2,16.7,85.0,33194.0,878.4,1113.3,10408.199999999999,400.90000000000003,1888.5,25.1
159,afff_soil,afff,32.2,45.8,41.4,3.8,198.0,12.5,6.0,240.0,11579.4,4340.1,3416.3,9866.000000000002,1274.8999999999999,2647.6000000000004,164.2
160,afff_soil,afff,10.7,15.100000000000001,63.70000000000001,8.200000000000001,128.0,6.5,43.3,565.1,23894.9,2397.4,2311.5,15071.1,1175.1000000000001,2300.5,121.4
161,afff_soil,afff,31.3,40.5,22.0,7.7,70.0,51.7,11.700000000000001,147.5,3154.4,5036.900000000001,4173.500000000001,12363.199999999999,6544.1,10031.1,2170.2000000000003
